2024-04-12 21:11:15.987 | INFO     | data_juicer:setup_mp:58 - Setting multiprocess start method to 'forkserver'.
2024-04-12 21:11:23 | INFO     | data_juicer.config.config:551 - Back up the input config file [/root/Vaquitai/configs/demo/vaquitai.yaml] into the work_dir [/root/Vaquitai/outputs/demo-vaquitai]
2024-04-12 21:11:23 | INFO     | data_juicer.config.config:572 - Configuration table: 
╒══════════════════════════════╤═════════════════════════════════════════════════════════════════════════════════╕
│ key                          │ values                                                                          │
╞══════════════════════════════╪═════════════════════════════════════════════════════════════════════════════════╡
│ config                       │ [Path_fr(/root/Vaquitai/configs/demo/vaquitai.yaml)]                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                   │ None                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ path_3sigma_recipe           │ None                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ project_name                 │ 'demo-vaquitai'                                                                 │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ executor_type                │ 'default'                                                                       │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path                 │ '/mnt/share_disk/wangdaming/index_all.jsonl'                                    │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ export_path                  │ '/root/Vaquitai/outputs/demo-vaquitai/demo-processed.jsonl'                     │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size            │ 0                                                                               │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel           │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds         │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds        │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ keep_cleaning_stas_in_res_ds │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ np                           │ 64                                                                              │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                    │ 'text'                                                                          │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ image_key                    │ 'images'                                                                        │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ point_cloud_key              │ 'point_clouds'                                                                  │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token          │ '<__dj__image>'                                                                 │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                    │ 'audios'                                                                        │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token          │ '<__dj__audio>'                                                                 │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ video_key                    │ 'videos'                                                                        │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token          │ '<__dj__video>'                                                                 │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token            │ '<|__dj__eoc|>'                                                                 │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                     │ []                                                                              │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                    │ True                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir                 │ '/root/.cache/huggingface/datasets'                                             │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress               │ None                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint               │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                     │ None                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                  │ True                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace             │ []                                                                              │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                    │ 100000000                                                                       │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                    │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ process                      │ [{'language_id_score_filter': {'accelerator': 'cpu',                            │
│                              │                                'audio_key': 'audios',                           │
│                              │                                'cpu_required': 1,                               │
│                              │                                'image_key': 'images',                           │
│                              │                                'lang': 'en',                                    │
│                              │                                'mem_required': 0,                               │
│                              │                                'min_score': 0.0,                                │
│                              │                                'spec_numprocs': 0,                              │
│                              │                                'text_key': 'text',                              │
│                              │                                'video_key': 'videos'}},                         │
│                              │  {'document_deduplicator': {'accelerator': 'cpu',                               │
│                              │                             'audio_key': 'audios',                              │
│                              │                             'cpu_required': 1,                                  │
│                              │                             'ignore_non_character': False,                      │
│                              │                             'image_key': 'images',                              │
│                              │                             'keep_all': False,                                  │
│                              │                             'lowercase': False,                                 │
│                              │                             'mem_required': 0,                                  │
│                              │                             'spec_numprocs': 0,                                 │
│                              │                             'text_key': 'text',                                 │
│                              │                             'video_key': 'videos'}},                            │
│                              │  {'character_repetition_filter': {'accelerator': 'cpu',                         │
│                              │                                   'audio_key': 'audios',                        │
│                              │                                   'cpu_required': 1,                            │
│                              │                                   'image_key': 'images',                        │
│                              │                                   'max_ratio': 0.5,                             │
│                              │                                   'mem_required': 0,                            │
│                              │                                   'min_ratio': 0.0,                             │
│                              │                                   'rep_len': 10,                                │
│                              │                                   'spec_numprocs': 0,                           │
│                              │                                   'text_key': 'text',                           │
│                              │                                   'video_key': 'videos'}},                      │
│                              │  {'word_repetition_filter': {'accelerator': 'cpu',                              │
│                              │                              'audio_key': 'audios',                             │
│                              │                              'cpu_required': 1,                                 │
│                              │                              'image_key': 'images',                             │
│                              │                              'lang': 'en',                                      │
│                              │                              'max_ratio': 0.5,                                  │
│                              │                              'mem_required': 0,                                 │
│                              │                              'min_ratio': 0.0,                                  │
│                              │                              'rep_len': 10,                                     │
│                              │                              'spec_numprocs': 0,                                │
│                              │                              'text_key': 'text',                                │
│                              │                              'tokenization': False,                             │
│                              │                              'video_key': 'videos'}},                           │
│                              │  {'image_deduplicator': {'accelerator': 'cpu',                                  │
│                              │                          'audio_key': 'audios',                                 │
│                              │                          'cpu_required': 1,                                     │
│                              │                          'image_key': 'images',                                 │
│                              │                          'keep_all': False,                                     │
│                              │                          'mem_required': 0,                                     │
│                              │                          'method': 'phash',                                     │
│                              │                          'spec_numprocs': 0,                                    │
│                              │                          'text_key': 'text',                                    │
│                              │                          'video_key': 'videos'}},                               │
│                              │  {'cleanvision_mycleanlab': {'accelerator': 'cpu',                              │
│                              │                              'any_or_all': 'any',                               │
│                              │                              'audio_key': 'audios',                             │
│                              │                              'cpu_required': 1,                                 │
│                              │                              'image_key': 'images',                             │
│                              │                              'issues': ['is_odd_size_issue',                    │
│                              │                                         'is_odd_aspect_ratio_issue',            │
│                              │                                         'is_low_information_issue',             │
│                              │                                         'is_light_issue', 'is_grayscale_issue', │
│                              │                                         'is_dark_issue', 'is_blurry_issue'],    │
│                              │                              'keep_all': False,                                 │
│                              │                              'mem_required': 0,                                 │
│                              │                              'spec_numprocs': 0,                                │
│                              │                              'text_key': 'text',                                │
│                              │                              'video_key': 'videos'}},                           │
│                              │  {'image_text_similarity_filter': {'accelerator': 'cpu',                        │
│                              │                                    'any_or_all': 'any',                         │
│                              │                                    'audio_key': 'audios',                       │
│                              │                                    'cpu_required': 1,                           │
│                              │                                    'hf_clip': 'openai/clip-vit-base-patch32',   │
│                              │                                    'horizontal_flip': False,                    │
│                              │                                    'image_key': 'images',                       │
│                              │                                    'max_score': 1.0,                            │
│                              │                                    'mem_required': 0,                           │
│                              │                                    'min_score': 0.2,                            │
│                              │                                    'reduce_mode': 'avg',                        │
│                              │                                    'spec_numprocs': 0,                          │
│                              │                                    'text_key': 'text',                          │
│                              │                                    'vertical_flip': False,                      │
│                              │                                    'video_key': 'videos'}}]                     │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ save_stats_in_one_file       │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ ray_address                  │ 'auto'                                                                          │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ work_dir                     │ '/root/Vaquitai/outputs/demo-vaquitai'                                          │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ timestamp                    │ '20240412211123'                                                                │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ dataset_dir                  │ '/mnt/share_disk/wangdaming'                                                    │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
